,question,answer
45,what does the debt-to-equity (d/e) ratio tell you?,"Given that the D/E ratio measures a company’s debt relative to the value of its net assets, it is most often used to gauge the extent to which a company is taking on debt as a means of leveraging its assets. A high D/E ratio is often associated with high risk; it means that a company has been aggressive in financing its growth with debt. If a lot of debt is used to finance growth, a company could potentially generate more earnings than it would have without that financing. If leverage increases earnings by a greater amount than the debt’s cost (interest), then shareholders should expect to benefit. However, if the cost of debt financing outweighs the increased income generated, share values may decline. The cost of debt can vary with market conditions. Thus, unprofitable borrowing may not be apparent at first. Changes in long-term debt and assets tend to have the greatest impact on the D/E ratio because they tend to be larger accounts compared to short-term debt and short-term assets. If investors want to evaluate a company’s short-term leverage and its ability to meet debt obligations that must be paid over a year or less, they can use other ratios."
46,modifications to the debt-to-equity (d/e) ratio,"The shareholders' equity portion of the balance sheet is equal to the total value of assets minus liabilities, but that isn’t the same thing as assets minus the debt associated with those assets. A common approach to resolving this issue is to modify the D/E ratio into the long-term D/E ratio. An approach like this helps an analyst focus on important risks. Short-term debt is still part of the overall leverage of a company, but because these liabilities will be paid in a year or less, they aren’t as risky. For example, imagine a company with $1 million in short-term payables (wages, accounts payable, and notes, etc.) and $500,000 in long-term debt, compared to a company with $500,000 in short-term payables and $1 million in long-term debt. If both companies have $1.5 million in shareholder equity, then they both have a D/E ratio of 1.00. On the surface, the risk from leverage is identical, but in reality, the second company is riskier. As a rule, short-term debt tends to be cheaper than long-term debt, and it is less sensitive to shifting interest rates, meaning the second company’s interest expense and cost of capital are higher. If interest rates fall, long-term debt will need to be refinanced, which can further increase costs. Rising interest rates would seem to favor the company with more long-term debt, but if the debt can be redeemed by bondholders it could still be a disadvantage."
47,debt-to-equity (d/e) ratio vs. the gearing ratio,"Gearing ratios constitute a broad category of financial ratios, of which the D/E ratio is the best example. ""Gearing"" simply refers to financial leverage. Gearing ratios focus more heavily on the concept of leverage than other ratios used in accounting or investment analysis. This conceptual focus prevents gearing ratios from being precisely calculated or interpreted with uniformity. The underlying principle generally assumes that some leverage is good, but too much places an organization at risk. At a fundamental level, gearing is sometimes differentiated from leverage. Leverage refers to the amount of debt incurred for the purpose of investing and obtaining a higher return, while gearing refers to debt along with total equity—or an expression of the percentage of company funding through borrowing. This difference is embodied in the difference between the debt ratio and the D/E ratio."
48,limitations of the debt-to-equity (d/e) ratio,"When using the D/E ratio, it is very important to consider the industry in which the company operates. Because different industries have different capital needs and growth rates, a relatively high D/E ratio may be common in one industry, while a relatively low D/E may be common in another. Utility stocks often have a very high D/E ratio compared to market averages. A utility grows slowly but is usually able to maintain a steady income stream, which allows these companies to borrow very cheaply. High-leverage ratios in slow-growth industries with stable income represent an efficient use of capital. The consumer staples or consumer non-cyclical sector tends to also have a high D/E ratio because these companies can borrow cheaply and have a relatively stable income."
49,what is a good debt-to-equity (d/e) ratio?,"What counts as a “good” debt-to-equity (D/E) ratio will depend on the nature of the business and its industry. Generally speaking, a D/E ratio below 1.0 would be seen as relatively safe, whereas ratios of 2.0 or higher would be considered risky. Some industries, such as banking, are known for having much higher D/E ratios than others. Note that a D/E ratio that is too low may actually be a negative signal, indicating that the firm is not taking advantage of debt financing to expand and grow."
50,what does a debt-to-equity (d/e) ratio of 1.5 indicate?,"A debt-to-equity ratio of 1.5 would indicate that the company in question has $1.50 of debt for every $1 of equity. To illustrate, suppose the company had assets of $2 million and liabilities of $1.2 million. Because equity is equal to assets minus liabilities, the company’s equity would be $800,000. Its D/E ratio would therefore be $1.2 million divided by $800,000, or 1.5."
51,what does it mean for d/e to be negative?,"If a company has a negative D/E ratio, this means that the company has negative shareholder equity. In other words, it means that the company has more liabilities than assets. In most cases, this is considered a very risky sign, indicating that the company may be at risk of bankruptcy. For instance, if the company in our earlier example had liabilities of $2.5 million, its D/E ratio would be -5."
52,what industries have high d/e ratios?,"In the banking and financial services sector, a relatively high D/E ratio is commonplace. Banks carry higher amounts of debt because they own substantial fixed assets in the form of branch networks. Other industries that commonly show a relatively higher ratio are capital-intensive industries, such as the airline industry or large manufacturing companies, which utilize a high level of debt financing as a common practice."
53,how can the d/e ratio be used to measure a company's riskiness?,"A higher D/E ratio may make it harder for a company to obtain financing in the future. This means that the firm may have a harder time servicing its existing debts. Very high D/Es can be indicative of a credit crisis in the future, including defaulting on loans or bonds, or even bankruptcy."
54,what is business metrics?,"Business metrics are used to track, monitor and analyze quantified measures that assess the business process’s success or failure. It helps in effective decision making for business management. It is important to note that business metrics address the business stakeholders, like; customers, managers, business owners, investors, and vendors. Business metrics give you an insight into the business before making a deep dive into the core business data. Each business department track, monitor and analyze their specific performance and key metrics. The sales department will cater to their respective metrics like sales volume, sales call, etc, while the marketing team will look after their respective metrics such as engagement, campaign costs, website traffic, etc. Many businesses and corporations talk about their favorite business metrics in the mission statements and some include them in their workflows."
55,what business metrics should you use?,"As I have mentioned above that the business metrics address the stakeholders. It depends on the type of business, industry, business departments and business size. There are so many metrics that can easily confuse you and make more problems for you in decision making. The best practice is to see what metrics your competitors are most concerned about. Then make a list and use them for your business analysis."
56,sales qualified leads,"The sales department is the heart of any business as it supplies the blood (money) to all other departments. Sales qualified leads are those prospects who have shown interest in the product you offer. These leads know your product and about to decide whether to buy your product or not. Normally the sales qualified leads (SQL) are assigned a value depending upon their purchase intent. Tracking SQL’s will help you assess the effectiveness of your marketing and gives you a brief overview of product-market-fit. The exact methodology to calculate a qualified lead, or sales qualified lead, depends on your sales funnel. This metric is a simple count of how many prospects showed interest to buy your product and helps in calculating the conversion rates."
57,open sales opportunities,"The open sales opportunities are the qualified leads with which your sales team have touched base or just started working on them. This metric will tell you about the productivity level of your sales representatives and the level of importance they give to each prospect. There is no such ballpark figure for this metric, as this depends on the sales rep skills and experience. If your sales pipeline lacks the required number of open opportunities then this shows that your sales team needs to connect with more prospects."
58,closed sales opportunities,"It tells the number of open sales opportunities that are now closed by your sales team. This could be either due to prospect lost or sales win. This is a helpful measure to know what time your sales team takes to close a prospect and gives a brief picture of the sales department’s progress. Moreover, it will show you the number of prospects that your sales rep has interacted with and closed."
59,lead response time,"It is the average time your sales rep, marketing rep or customer support rep responds to the lead. This is more easy to understand for online businesses, as in this case, it will tell you how much time you take to respond to the website leads. For example, you run an e-commerce store and a website visitor leaves a query on your contact form. You replied the lead after 15 minutes, which means your lead response time is 15 mins. The smaller the number, the better it is for the Lead Response Time metric. Josh Harcus, author of ‘A closing culture’, described how reducing the lead time helped grow his business revenue six times and reduced the sales cycle."
60,sales win rate,The sales win rate is the percentage of the open opportunities that the business has won. It can be calculated for the whole sales team or individual sales rep. If you have 200 sales opportunities and your sales team manage to win 50 among them will give a win rate of 25%. You need to make sure that you include only those opportunities to whom you have sent sales proposals and not the ones who are not contacted.
61,how to improve the sales win rate?,"If your sales win rate is low, it means that you need to revamp your sales message, sales strategy or even your sales rep needs training (like product knowledge for sales team and rapport building techniques). This metric is really useful to learn about your business success and gives you a signal if changes are required. Just keep in mind that your sales win rate depends on the sale deal size, referrals and leads availability. It is obvious that big deal size takes time to close and requires multiple touchpoints before a sales win."
62,yearly sales growth rate,It is a good way to get an insight into the sales figure in the previous years. This will tell you how your sales are increasing in terms of a yearly basis. This metric will show you a picture of how your business has grown over the years or experiencing a downward trend.
63,average sales value,"This measure will let you know about the average deal size of your sales made to the customers and how much effort will be required to break even or meet the costs. The best practice for using this measure is to segment your customers into large deals, medium deals and small deals (or as required by your business). This helps avoid skewness in the deal sizes and eliminating the effect of outliers."
64,sales cycle,"A sales cycle is the average time it takes to have a sales win. It is measured in terms of time like days, weeks or months. This measure will identify your bottlenecks and will let you know which segment in your sales funnel needs the most attention. Moreover, the sales cycle can help you identify the critical areas within your sales funnel."
65,what is the ideal sales cycle for your business?,"It solely depends on your business and industry in which you operate. This would be the result of your continuous learning and sales experience before reaching to point to identify your sales cycle. It is usually hard to convert those potential customers who have crossed the average/ideal sales cycle. This is because they may lose interest in your product or offer, and might go to your competitors."
66,website traffic,"This is a very important metric for marketers and online businesses. It is simply the number of website visitors landing on your website domain. You can divide website traffic into numerous categories like website traffic from organic search, social media, referrals, unique visitors or repeat visitors, etc. Marketers work to improve website traffic to get more eyeballs. It is the same as to get more walk-in customers in your brick and mortar store. A website is the storefront of an online business. The more users you have the more traffic you can attract to your website."
67,website traffic source,"This metric will tell you where your traffic comes from. There could thousands of different traffic sources but they all come under the categories of organic traffic, social channels, referral traffic, traffic from emails, direct traffic, and others (this can have traffic from any source other than stated above). This will help you identify which traffic sources are working well for your business so that you can capitalize on that resource and see the problem sources that are not fruitful for you."
68,absenteeism rate,This tells about how often your employee takes a day or days off. The employees may take days and take leave from work. Planned leaves are encouraged at many organizations and taking many unplanned leaves is not considered a good work practice. It is recommended to include only the unplanned leaves in the absenteeism ratio to avoid placing false blames on your employees.
69,how to calculate workers absenteeism rate?,The formula of Workers Absenteeism Rate is Total Unplanned Leaves divided by Number of working days in a given time times 100 percent
70,employee turnover ratio,Employee Turnover ratio is the rate at which your employees voluntarily leave working for your company (Fired employees are usually not included in this ratio). A 10 to 20 percent employee turnover ratio is considered acceptable but it is a good practice to benchmark the industry standards.
71,how to calculate workers employee turnover ratio?,The formula of Workers Employee Turnover is Number of employees who left working for your company divided by Total Number of Employees times 100 percent
72,employee engagement rate,"If you want to make your teams productive then you should improve employee’s engagement rate. Engaged team member works more efficiently and can prove to be much fruitful for the business. This, in short, helps in satisfying your employees more than paid incentives. Engaging employees is about to add a human touch to your work environment. You can conduct several employee meetups and engagement activities on the job to boost their morale and urge them to engage more. There is no single formula to measure the employee engagement rate but you can create a short employee engagement survey to find out how much employees and their managers feel that they are engaged on the job. You can ask about what they think about their work-life balance? And what value they value as an employee?"
73,employee satisfaction level,Employee Satisfaction metric has a slight difference with the Employee Engagement rate. An engaged employee is more willing to participate in business process improvement and put more effort to achieve business goals. While a satisfied employee helps in advocating the business brand and helps in making a positive workplace environment. Employee Satisfaction Surveys can be used to find out the employee satisfaction level on a scale of 10. Though the satisfaction level might change for each employee with time but keeping a periodic track of it helps the company to improve its employee retention rate.
74,project effectivity,"The productivity ratio can be calculated for an individual team member, whole team and cross-teams as well. Though, you need to keep different criteria of productivity depending upon each business function. As for the sales team, the input would be the number of sales calls made and output would be the number of sales-qualified leads, and similar criteria for input and output can be decided by your business management."
75,how to calculate the project effectiviy ratio?,The formula of project effectivity ratio is the output of the project divided by the input for your project
76,project earned value,The project earned value will tell you about how much value you have generated for the given project. It is simply a comparison of the work completed with the approved project budget. Project Earned Value is also sometimes referred to as ‘Budgeted Cost of Work Completed’. This metric is usually considered during the project tenure to check the progress.
77,how to calculate the project earned value?,The formula of project earned value is Percentage of Work Completed divided by Approved Budget for the Project
78,project actual cost,The project actual cost will show you the actual amount spent on the given project. All the expenditures are added to calculate the actual cost over the period.
79,how to calculate the project actual cost?,You can calculate the project actual cost by the sum of all direct costs and indirect cost
80,planned cost for the project,The planned cost is suggested in the project budget report before actually starting the project. This metric is then compared with the actual cost to see the differences.
81,how to calculate the planned cost?,The planned cost could be calculated by adding all of planned direct and indirect cost
82,cost variance,"The cost variance is a business metric that will calculate the difference between the actual and the planned costs with a given time. This will prove the effectiveness of your project planning and will tell you whether the actual cost is higher or below the planned costs. It is favorable to have a positive cost variance means that the project goes under the budget. Moreover, the planned costs also cater to the inflation rate and keep a cost margin to avoid any issues."
83,how to calculate the cost variance?,The cost variance could be calculated by planned cost minus actual cost
84,project schedule variance,In meeting the deadline your core focus will be on tracking the project schedule variance. It gives you a variance of the planned versus scheduled project. It is the difference between the Project Earned Value and the Project Planned Cost.
85,how to calculate the project schedule variance?,The formula of project schedule variance is project earned value minus planned cost for the project
86,cost performance index (cpi),It is an efficiency metric for the project that how the actual cost has performed for the project in the given time. You can calculate this index by dividing the project earned value with the actual cost.
87,how to calculate the cost performance index?,The cost performance index could be calculated by project earned value divided by project actual cost
88,what the cost performance index can tells us?,"A value of 1.0 indicates that the project performance is on target. When CPI are greater than 1.0, this indicates better-than-planned project performance, while CPI less than 1.0 indicates poorer-than-planned project performance."
89,schedule forecast,"Schedule Forecast is the prediction of the events in the future that might affect the project and it is calculated at the current time. Forecasts are usually updated based on the project performance with time. It is derived from the baseline of the schedule and calculated using the estimated time to completion (ETC). It is expressed in terms of Performance Index and Project Schedule Variance. Therefore, you will require a project calendar and schedule model to compute the forecast."
90,critical path (cp),"It is a very important term used in project management and requires much attention when projects are planned. By definition, a Critical Path (CP) represents the longest path to complete the entire project. It includes every activity that must be performed to get the desired project result. A critical refers to the scheduling order that makes a complete project. It helps in pointing out which activity could delay the project delivery date."
91,daily active users,"Apart from the revenue metrics, the active user metric is important for product growth. It is the number of users, subscribers or the number of people who have purchased your product. This metric is of more importance to the businesses that rely on the monthly or yearly subscription-based revenue model. The daily active users (DAU) metric calculates the number of unique users you have for your product, application or website per day. An active user is the one who has signed up for your product and performs some activity daily."
92,monthly active users,"Monthly active users (MAU) is a similar business and product performance metric to the daily active user. It is the number of unique or repeat visitors to your website, application (mobile, web, desktop, and tablet) per month’s time period. For monthly and daily active user’s metric, the users are identified by unique user ID or logins."
93,daily active user (dau) per monthly active user ratio,The DAU to MAU ratio calculates the stickiness of your digital product. It means that how frequently your users engage with your product. The DAU(Daily Active User)/MAU (Monthly Active User) metric is the proportion of your monthly users who engage with your product or service in a single day.
94,how to calculate daily active user (dau) per monthly active user ratio?,DAU/MAU could be calculated by Number of Daily Active Users divided by Number of Monthly Active Users
95,session duration,"The session duration KPI is easy to calculate to track the usage of your digital products. It is a measure of total time users spend on your product (website, mobile app, web app or desktop app) and divide this time with the total number of users. This metric will tell you that if your users are interested in using your app or if they are bouncing after the first session. Higher value for session duration is encouraged for better product performance."
96,how to calculate the session duration?,Session duration could be calculated by Total time users spend on your product divided by Total number of users
97,total customers,"Businesses aim to generate a healthy customer base to earn higher profits. A business should keep a track of their entire customer base (with their customer profiles) for use in planning and forecasting. Therefore, you should aim to grow your total number of existing customers each year to remain."
98,customer retention rate,This is the ratio of how many customers does your business can retain and continued to contribute to your revenues. You should aim to maintain a healthy customer retention rate to improve your customer lifetime value and grow your business.
99,how to calculate the customer retention rate?,The formula of Customer Retention Rate (CRR) is ([The Existing number of customers – No. of Customers at the start of the year] divided by number of customers at the start of the year) times 100
100,retention rate vs. churn rate,"Your customer churn rate is simply the inverse of your customer retention rate. For instance, if your retention rate is 90 percent, then your churn rate is 10 percent. The simplest way to determine your churn rate is to take the number of churned customers during a given time frame, divide it by the total number of customers at the beginning of that same time period, and then multiply the result by 100.Likewise, businesses have to decide which types of customers they should count as having churned. Say a company offers a free trial of its product and some customers cancel at the end of it. Should the company consider those customers churned even though they never had an impact on revenue? Issues like these are why it helps to use multiple customer retention metrics for building a more nuanced understanding of why some customers stay and others go."
101,how to improve customer retention rate?,"The first step for any business that wants to improve customer retention, slow customer churn, and reduce customer acquisition costs? Get a handle on customer retention metrics. A company that understands the right metrics has an easier time aligning marketing and customer service with its larger customer retention strategy. Make sure you build customer feedback into your retention strategy. Listening to the people who share their time and money with your business may not be as concrete to calculate as retention rate or a KPI, but their input will help you create a richer customer experience and lead to more returning customers."
102,customer churn rate,"It is the rate at which your customers are leaving to use your products or services and churn is the number of customers lost in the given time. Calculating customer churn is important and this depicts the performance of your entire business team including marketing, sales, product team, etc."
103,how to calculate the customer churn rate?,The formula of Customer Churn Rate is Number of customers lost divided by Number of customers at the start of the year times 100
104,average customer revenue,It is essential to know the average customer revenue to help in designing your upselling strategies used by the marketing and sales department. It is simply a measure of total revenue with the total number of customers.
105,how to calculate the average customer revenue?,The formula of Average Customer Revenue is Total Revenue divided by Total Customers
106,how to evaluate the business performance?,"You could evaluate your business performance by looking at your business plan, making SWOT analysis, and analize the company's financial performance"
107,what is swot analysis?,"A SWOT analysis is a compilation of your company’s strengths, weaknesses, opportunities and threats. The primary objective of a SWOT analysis is to help organizations develop a full awareness of all the factors involved in making a business decision. The SWOT analysis to discover recommendations and strategies, with a focus on leveraging strengths and opportunities to overcome weaknesses and threats."
108,why swot analysis is important?,"To run a successful business, you should regularly analyze your processes to ensure you are operating as efficiently as possible. While there are numerous ways to assess your company, one of the most effective methods is to conduct a SWOT analysis. A SWOT (strengths, weaknesses, opportunities and threats) analysis is a planning process that helps your company overcome challenges and determine what new leads to pursue."
109,when should you perform a swot analysis?,"You can employ a SWOT analysis before you commit to any sort of company action, whether you are exploring new initiatives, revamping internal policies, considering opportunities to pivot or altering a plan midway through its execution. Sometimes it’s wise to perform a general SWOT analysis just to check on the current landscape of your business so you can improve business operations as needed. The analysis can show you the key areas where your organization is performing optimally, as well as which operations need adjustment. Don’t make the mistake of thinking about your business operations informally, in hopes that they will all come together cohesively. By taking the time to put together a formal SWOT analysis, you can see the whole picture of your business. From there, you can discover ways to improve or eliminate your company’s weaknesses and capitalize on its strengths. While the business owner should certainly be involved in creating a SWOT analysis, it is often helpful to include other team members in the process. Ask for input from a variety of team members and openly discuss any contributions made. The collective knowledge of the team will allow you to adequately analyze your business from all sides."
110,characteristics of a swot analysis,"A SWOT analysis focuses on the four elements of the acronym, allowing companies to identify the forces influencing a strategy, action or initiative. Knowing these positive and negative elements can help companies more effectively communicate what parts of a plan need to be recognized. When drafting a SWOT analysis, individuals typically create a table split into four columns to list each impacting element side by side for comparison. Strengths and weaknesses won’t typically match listed opportunities and threats verbatim, although they should correlate, since they are ultimately tied together."
111,what is business plan?,"A business plan is a document created by a company that describes the company's goals, operations, industry standing, marketing objectives, and financial projections. The information it contains can be a helpful guide in running the company. What's more, it can be a valuable tool to attract investors and obtain financing from financial institutions."
112,elements of a business plan,"The length of a business plan varies greatly from business to business. Consider fitting the basic information into a 15- to 25-page document. Then, other crucial elements that take up a lot of space—such as applications for patents—can be referenced in the main document and included as appendices. There are some elements in a business plan such as Executive summary, Products and services, Market analysis, Marketing strategy, Financial planning, and Budget."
113,what is executive summary?,"Executive summary is the section that outlines the company and includes the mission statement along with any information about the company's leadership, employees, operations, and location."
114,what is product and services in the business plan?,"Products and services is where the company can outline the products and services it will offer, and may also include pricing, product lifespan, and benefits to the consumer. Other factors that may go into this section include production and manufacturing processes, any patents the company may have, as well as proprietary technology. Information about research and development (R&D) can also be included here."
115,what is market analysis,"Market analysis is a firm needs a good handle on its industry as well as its target market. This section of the plan will detail a company's competition and how the company fits in the industry, along with its relative strengths and weaknesses. It will also describe the expected consumer demand for a company's products or services and how easy or difficult it may be to grab market share from incumbents."
116,what is marketing strategy?,Marketing strategy is a section describes how the company will attract and keep its customer base and how it intends to reach the consumer. A clear distribution channel must be outlined. The section also spells out advertising and marketing campaign plans and the types of media those campaigns will use.
117,what is a financial planning?,"Financial planning is a section should include a company's financial planning and projections. Financial statements, balance sheets, and other financial information may be included for established businesses. New businesses will include targets and estimates for the first few years plus a description of potential investors."
118,what is budget in business plan?,"Budget is a section that will include costs related to staffing, development, manufacturing, marketing, and any other expenses related to the business."
119,how to write a business plan?,"The well-considered and well-written business plan can be of enormous value to a company. While there are templates that you can use to write a business plan, try to avoid producing a generic result. Start with the essential structure: an executive summary, company description, market analysis, product or service description, marketing strategy, financial projections, and appendix (for documents that support the main sections). Your plan might include any funding requests you're making. Keep the main body of your plan to around 15-25 pages."
120,what does a lean startup business plan include?,"The lean startup business plan is an option when a company prefers a quick explanation of its business. The company may feel that it doesn't have a lot of information to provide since it's just getting started. Sections can include: a value proposition, a company's major activities and advantages, resources such as staff, intellectual property, and capital, a list of partnerships, customer segments, and revenue sources."
